user_id,scores_count
481258,2
481272,4
481319,159
481334,9
481364,23
481384,28
481432,44
481439,120
481471,8
481482,7
481551,10
481553,21
481557,285
481566,1
481580,129
481640,1
481651,62
481673,102
481779,59
481792,57
481793,1
481916,22
481937,39
481966,18
481979,4
482021,101
482040,62
482051,5
482093,305
482101,6
482129,145
482144,286
482197,281
482205,53
482223,230
482260,998
482290,13
482299,18
482352,125
482368,18
482382,116
482424,2
482488,26
482502,9
482504,39
482529,34
482552,82
482559,125
482561,16
482587,293
482667,2
482695,6
482704,76
482740,6
482783,17
482856,29
482900,1
482961,14
482986,8
483054,14
483090,20
483096,6
483239,1
483242,1
483267,474
483281,22
483314,13
483360,10
483362,15
483368,59
483433,3
483440,54
483535,65
483545,111
483559,68
483574,150
483664,3
483728,119
483821,6
483944,27
484003,2
484059,84
484119,19
484222,15
484240,206
484268,50
484289,1
484327,289
484358,1
484374,96
484533,33
484599,69
484622,159
484755,20
484762,1
484821,24
484834,70
484852,135
484935,19
484979,47
485002,32
485007,32
485011,12
485014,3
485089,270
485132,90
485324,3
485325,107
485386,245
485389,253
485420,10
485459,1
485480,22
485536,46
485550,275
485604,31
485606,10
485663,97
485672,84
485778,4
485798,149
485805,52
485816,26
485835,46
485853,16
485882,10
485928,15
486050,11
486064,38
486103,2
486255,992
486272,94
486311,11
486337,115
486351,3
486393,1
486454,5
486532,1
486540,65
486604,49
486645,13
486663,29
486679,11
486682,17
486731,3
486734,6
486766,151
486769,12
486823,3
486847,1
486848,1
486887,167
486899,3
486911,117
486932,6
486956,94
486971,30
486996,96
487052,266
487056,4
487072,2
487110,7
487126,1
487163,1
487197,11
487202,171
487307,284
487340,1
487349,453
487436,62
487483,6
487514,10
487528,367
487575,26
487601,29
487677,27
487717,54
487721,1
487825,4
487864,2
487874,291
487928,77
487952,46
488122,9
488164,39
488206,569
488209,10
488214,85
488304,10
488311,121
488336,28
488408,48
488510,129
488515,31
488540,176
488575,192
488677,235
488704,8
488749,9
488810,10
488839,8
488840,435
488883,125
488934,26
488940,246
488946,12
488983,100
488998,15
489001,8
489061,113
489079,80
489084,14
489255,208
489290,18
489372,6
489410,18
489477,90
489533,72
489622,3
489653,47
489655,4
489656,13
489673,8
489729,2
489770,165
489773,5
489789,4
489798,1
489813,55
489847,36
489856,5
489877,197
489890,103
489909,495
489916,29
489921,281
489931,21
489942,88
489956,483
489962,142
490072,7
490116,22
490212,28
490225,60
490294,2
490327,5
490358,294
490362,54
490373,1
490410,4
490411,294
490448,33
490449,298
490456,127
490505,150
490599,2
490655,58
490702,4
490720,1
490795,32
490799,13
490856,93
490890,123
490893,15
490910,75
490918,30
490961,5
490976,139
490982,2
490992,10
491004,137
491010,70
491080,102
491093,163
491128,86
491136,2
491206,295
491217,66
491276,10
491291,73
491305,78
491331,3
491345,175
491360,17
491361,11
491407,9
491426,267
491431,52
491508,20
491686,816
491690,31
491728,122
491771,142
491862,211
491884,63
491885,204
491915,104
492130,232
492195,4
492201,13
492244,225
492293,2073
492323,20
492337,4
492395,205
492396,92
492407,60
492466,4
492483,99
492496,13
492521,2
492548,1
492634,44
492697,1273
492712,70
492716,39
492720,16
492749,1
492760,299
492796,9
492797,300
492920,39
492980,2
493005,297
493070,26
493073,269
493103,91
493107,9
493136,328
493204,8
493206,108
493250,210
493272,12
493281,1
493342,70
493347,89
493431,16
493493,1
493554,31
493559,17
493593,129
493659,59
493673,4
493737,70
493738,39
493744,19
493840,68
494701,1
494749,1
494764,19
494769,2
494810,150
494822,16
494872,293
494877,1
494900,14
494907,552
494921,54
494949,529
494961,121
494965,97
495109,3
495225,9
495235,4
495243,95
495292,19
495346,154
495414,10
495430,299
495453,20
495507,123
495563,8
495571,64
495659,122
495691,8
495737,1
495761,299
495832,45
495888,300
495929,4
496011,293
496013,5
496019,111
496039,30
496051,1
496066,21
496094,12
496104,33
496110,106
496186,296
496204,59
496230,2
496269,6
496271,99
496277,299
496324,27
496408,38
496442,55
496504,9
496519,298
496556,2
496559,27
496615,111
496681,243
496682,2
496713,8
496719,1
496731,158
496955,3
497017,56
497030,7
497053,53
497105,18
497132,2
497172,110
497207,71
497243,257
497260,2
497262,10
497269,129
497312,15
497319,65
497324,292
497369,169
497380,43
497397,23
497432,35
497469,6
497517,4
497536,113
497574,93
497628,200
497658,1
497681,12
497806,284
497862,24
497877,6
497879,247
497902,103
497910,5
497920,3
497936,17
497973,11
497979,13
498064,292
498115,1
498201,4
498250,87
498299,7
498418,15
498448,397
498511,1
498513,688
498543,201
498582,46
498586,363
498645,158
498689,89
498701,2
498726,107
498741,32
498780,854
498809,1
498818,353
498834,26
498854,8
498856,100
498858,1
498895,9
498917,142
498945,20
498961,72
498984,33
498994,12
499004,12
499007,287
499072,4
499146,42
499227,113
499251,7
499272,12
499274,10
499313,1
499359,160
499440,60
499465,197
499516,20
499517,216
499518,93
499545,2
499563,3
499575,29
499585,10
499607,99
499619,20
499714,11
499720,87
499724,168
499733,128
499749,96
499750,42
499753,4
499802,95
499803,2
499824,1
499830,184
499856,7
499889,33
500004,43
500007,298
500054,60
500058,3
500064,19
500176,72
500208,7
500219,103
500246,5
500264,1
500290,30
500332,21
500371,7
500416,27
500519,164
500548,12
500559,181
500587,2
500623,300
500686,42
500712,33
500761,173
500803,19
500838,36
500860,2045
500862,1
500879,13
500921,41
500971,199
501021,105
501035,38
501115,64
501124,3
501166,293
501213,1
501256,183
501266,158
501295,1
501328,2
501351,38
501381,268
501409,20
501420,2
501571,268
501591,81
501599,29
501642,7
501805,110
501925,7
501963,31
502003,1
502111,145
502172,47
502253,226
502339,281
502364,28
502471,3
502553,67
502620,181
502622,84
502626,41
502671,160
502696,104
502701,26
502792,36
502832,4
502882,178
502913,79
502975,281
502984,5
503105,133
503170,9
503285,40
503314,212
503380,138
503425,86
503471,32
503483,185
503595,65
503606,43
503668,98
503698,6
503790,128
503842,34
503850,28
503871,25
503893,172
503935,161
503939,7
504036,79
504039,1
504061,16
504231,30
504232,76
504298,26
504414,296
504416,91
504442,134
504445,274
504448,227
504451,116
504481,78
504496,9
504500,1
504530,260
504560,295
504596,42
504630,250
504718,4
504721,279
504806,7
504859,61
504873,506
504874,550
504903,35
504927,33
504987,14
505073,263
505097,12
505159,20
505285,12
505295,16
505321,184
505354,17
505366,12
505374,5
505383,1
505415,45
505438,19
505449,1
505508,63
505543,44
505563,33
505564,162
505605,171
505612,1
505618,11
505623,70
505639,2
505685,19
505760,174
505770,564
505786,98
505829,1
505858,171
505906,279
506003,296
506143,6
506306,15
506325,36
506327,8
506360,13
506420,15
506425,2
506437,36
506443,19
506445,29
506447,1
506508,119
506535,136
506546,1
506596,251
506602,123
506607,36
506634,131
506635,19
506661,76
506681,49
506725,140
506763,126
506773,61
506791,296
506828,273
506829,43
506837,6
506850,238
506877,286
506892,2
506976,3
507049,1
507106,124
507138,11
507178,35
507206,26
507248,3
507266,2
507300,4
507311,97
507339,8
507342,123
507455,10
507456,49
507514,255
507538,87
507553,240
507596,293
507613,1
507633,127
507696,278
507710,2
507724,81
507729,10
507746,119
507802,7
507829,24
507889,17
507892,17
507893,25
507951,30
507956,29
507964,30
508018,25
508079,14
508118,6
508163,24
508251,1
508288,8
508304,57
508317,208
508373,4
508396,15
508444,234
508457,16
508469,1
508508,228
508543,63
508600,9
508610,16
508780,9
508886,58
508897,8
508936,6
508947,6
508971,283
509106,21
509113,16
509162,3
509202,2
509217,6
509245,238
509272,298
509315,233
509350,10
509372,2
509401,50
509414,30
509420,10
509494,6
509496,2
509546,12
509552,277
509592,5
509643,286
509728,156
509763,81
509772,13
509783,22
509790,21
509806,4
509870,55
509973,172
510023,2
510032,234
510066,278
510083,55
510174,4
510177,21
510213,218
510344,61
510358,10
510385,23
510400,907
510420,1
510478,56
510541,1
510647,52
510686,2
510702,311
510728,9
510732,21
510843,18
510877,171
510918,112
510951,294
510983,52
511014,297
511026,52
511049,29
511053,25
511072,29
511106,141
511138,244
511141,109
511256,87
511291,290
511299,98
511377,32
511418,52
511554,296
511581,281
511636,1
511661,3
511762,184
511831,14
511838,4
511913,65
511914,38
511920,6
511980,15
512027,8
512030,7
512048,280
512112,135
512124,8
512136,63
512171,49
512178,285
512236,58
512243,288
512461,110
512595,2
512952,576
512968,223
513028,2
513030,15
513234,7
513262,10
513330,10
513424,20
513514,60
513532,101
513638,16
513640,188
513698,219
513730,20
513754,23
513818,279
513854,1
513940,146
514066,16
514188,34
514248,1
514474,1
514490,76
514558,33
514592,2
514652,17
514668,6
514682,10
514765,1
514767,106
514833,300
514855,415
514999,195
515019,63
515095,1
515171,37
515177,2
515193,36
515221,198
515267,15
515317,23
515383,163
515571,174
515673,72
515675,121
515733,2
515749,5
515785,6
515789,300
515843,246
515911,60
516015,1
516021,28
516039,43
516061,27
516069,10
516311,26
516439,17
516457,46
516467,512
516585,256
516615,331
516663,283
516711,155
516905,297
516929,45
516993,2
517025,2
517105,70
517299,43
517401,5
517409,169
517473,190
517479,66
517517,4
517529,80
517563,3
517567,264
517579,16
517581,2
517591,30
517595,6
519443,62
519445,2
519521,1
519523,96
519561,293
519671,158
519685,106
519689,292
519693,18
519825,34
519895,58
519951,190
520111,70
520121,70
520141,113
520183,49
520193,118
520235,17
520273,3
520287,13
520433,3
520475,436
520483,16
520495,55
520589,4
520719,153
520743,285
520753,14
520979,1
521003,222
521031,58
521087,1
521093,289
521181,80
521257,286
521363,41
521463,78
521479,1
521529,177
521535,11
521601,26
521629,75
521661,5
521961,2
522003,54
522059,287
522115,52
522149,92
522153,7
522331,40
522343,2
522395,40
522517,113
522551,55
522757,1
522871,34
522873,24
522957,1
522961,300
523023,318
523037,97
523067,19
523259,58
523267,23
523375,99
523517,44
523629,26
523687,76
523761,108
523783,299
523797,209
523809,151
523953,9
524015,5
524109,112
524129,1
524143,73
524173,26
524251,7
524303,186
524345,130
524387,2
524419,46
524495,27
524601,283
524697,17
524707,72
524891,52
525037,36
525057,2
525173,90
525313,87
525373,289
525381,19
525383,24
525553,32
525571,24
525681,90
525693,19
525741,14
525749,3
525783,43
525833,275
525841,18
525879,28
525893,9
525899,21
525925,292
525983,2
525991,6
526041,261
526051,1
526071,1
526081,21
526093,299
526103,128
526145,8
526171,6
526287,45
526319,15
526519,6
526587,12
526605,2
526759,35
527079,272
527173,87
527231,62
527249,2
527413,1
527423,88
527477,130
527599,152
527629,2
527715,18
527797,174
527867,177
528059,50
528151,278
528421,131
528455,2
528513,10
528669,12
528727,2
528821,1
528827,221
528843,24
528935,13
528985,35
529219,1
529373,237
529415,15
529499,19
529559,49
529717,10
529791,6
529807,1
529909,26
530163,129
530219,1
530251,1
530287,24
530289,1
530373,20
530427,2
530437,1
530511,2
530599,1
530619,24
530711,27
530745,150
530811,299
530815,29
530883,1
530937,44
530939,32
530951,20
530975,171
531007,241
531015,4
531139,52
531195,46
531447,5
531621,64
531765,2
531771,2
531849,55
531857,297
532021,272
532187,200
532307,1
532323,62
532335,61
532369,1
532375,9
532437,36
532591,263
532623,7
532651,2
532857,62
532883,494
532911,140
532915,55
533027,94
533041,3
533097,164
533251,56
533257,18
533337,1
533389,10
533411,1
533439,264
533509,9
533525,86
533577,1
533761,22
533763,292
533769,12
533831,33
533835,171
533849,33
533875,46
533899,300
533909,6
534077,7
534151,106
534463,153
534499,30
534583,14
534599,112
534605,108
534641,1
534771,59
534773,295
534799,283
534887,14
534895,298
534899,5
534989,31
535091,68
535127,1
535177,139
535201,1
535313,295
535417,4
535445,22
535549,300
535739,1
535743,80
535799,20
535809,86
535933,95
535949,24
535979,2
536033,11
536061,144
536177,16
536199,14
536301,20
536305,286
536571,1713
536631,12
536655,197
536789,17
536829,1
536889,529
536965,31
536979,28
537059,87
537091,27
537121,297
537155,44
537287,2
537315,16
537343,16
537617,106
537663,260
537729,64
537863,99
537867,1
537931,297
537963,109
538023,56
538095,11
538283,1
538387,287
538427,26
538543,95
538579,260
538731,150
538875,3
538895,1
538931,49
539053,20
539055,1
539067,105
539081,141
539099,8
539139,111
539149,59
539203,104
539223,40
539667,24
539851,1
539983,2
540015,11
540027,4
540029,100
540043,294
540057,4
540135,2
540149,153
540185,109
540273,84
540401,23
540559,3
540579,32
540587,109
540703,167
540705,189
540743,86
540827,23
540901,3
540913,119
540931,50
540957,3
541013,24
541153,429
541207,74
541237,19
541299,156
541303,197
541503,3
541543,105
541613,1
541621,167
541721,6
541945,53
542075,262
542077,1
542095,5
542173,186
542221,115
542235,247
542275,160
542371,6
542427,443
542583,223
542729,87
542755,124
542879,37
543003,1
543005,2
543007,4
543021,1
543087,34
543127,1
543135,162
543157,5
543167,63
543257,23
543309,1
543333,294
543341,18
543375,246
543405,58
543409,46
543527,142
543531,12
543579,26
543689,105
543711,2
543743,4
543845,7
543855,111
543865,1
543897,170
543959,1413
543977,278
544119,10
544121,238
544201,5
544221,246
544265,1
544295,21
544309,3
544317,36
544375,14
544421,426
544437,119
544557,10
544563,3
544697,29
544737,5
544769,182
544821,23
544871,8
544927,47
544973,19
545011,103
545021,1
545099,11
545393,24
545407,7
545447,3
545493,1
545625,2
545699,268
545909,98
546023,26
546027,180
546206,6
546256,8
546344,273
546362,75
546388,66
546420,244
546426,2
546520,299
546548,11
546756,5
546804,1
546816,2
546880,122
546964,113
547021,155
547059,74
547213,50
547323,257
547493,10
547535,216
547549,10
547581,570
547607,281
547723,293
547745,159
547779,35
547805,46
547811,1
547823,1
548075,4
548077,190
548079,282
548081,5
548145,5
548149,194
548155,1
548185,2
548205,300
548269,466
548357,105
548575,135
548747,44
548843,1
549015,240
549209,18
549351,297
549441,1
549483,24
549543,2
549657,4
549687,188
549695,46
549781,24
549833,106
549855,89
549893,83
549999,14
550023,106
550105,165
550135,15
550197,190
550253,77
550379,103
550619,71
550639,44
550641,15
550675,105
550693,293
550747,34
550759,27
550819,3
550835,21
550843,18
550889,13
550897,543
550917,247
551027,17
551055,21
551083,6
551109,261
551209,32
551217,87
551259,6
551371,180
551405,141
551543,9
551577,140
551637,13
551649,11
551671,8
551905,1
552129,3
552449,6
552573,87
552615,209
552629,2
552733,1
552851,1
552917,142
552941,226
552967,11
553009,1
553117,1
554591,14
554597,829
554601,25
554645,183
554671,1
554769,25
554837,7
554855,1
555171,2
555217,87
555289,544
555389,28
555407,27
555457,6
555477,47
555491,36
555539,436
555615,200
555619,18
555651,2
555731,157
555973,11
555975,49
556023,63
556207,391
556239,97
556387,1
556473,63
556475,33
556477,80
556509,112
556531,1
556571,24
556623,45
556757,30
556929,276
556975,158
556999,80
557081,102
557191,7
557283,136
557437,288
557577,1
557639,2
557641,168
557673,18
557757,13
557791,129
557839,232
557845,55
557851,1
557885,72
557975,184
557993,115
557999,1
558007,288
558027,2
558105,6
558163,1126
558195,166
558375,43
558399,40
558497,23
558553,7
558575,12
558823,27
558851,5
558895,2
558915,174
558919,145
558957,254
559077,221
559091,1
559135,1
559197,93
559231,2
559397,373
559445,23
559485,9
559615,90
559829,5
559891,22
559901,15
559981,3
560009,3
560011,4
560111,3
560221,1
560437,8
560485,7
560609,67
560723,14
560815,56
560883,2
560939,42
561073,136
561109,18
561563,41
561601,12
561709,61
561713,12
561783,552
561793,1
562051,44
562103,22
562281,35
562311,30
562355,2
562369,147
562399,1
562445,10
562487,4
562505,107
562517,2
562599,187
562651,230
562733,1
562747,10
562755,110
562821,15
562865,2
563215,235
563245,289
563365,191
563481,1
563557,282
563581,7
563593,1
563721,8
563747,217
563771,196
563785,4
563801,34
563803,27
563863,54
563913,48
564073,3
564217,53
564247,289
564283,290
564307,23
564349,106
564353,22
564489,15
564623,3
564735,93
564793,221
564945,10
565063,19
565069,36
565227,212
565251,2
565419,183
565587,57
565635,24
565663,284
565685,62
565689,20
565697,17
565699,219
565845,290
565851,24
565989,53
566147,28
566161,290
566625,50
566631,1535
566731,68
566823,84
566825,61
566967,168
567001,4
567013,213
567055,44
567059,71
567251,183
567259,216
567409,3
567551,137
567691,162
567799,106
567809,56
567821,214
567867,20
567873,299
567899,247
567937,12
567977,1
568015,5
568021,112
568083,1
568107,228
568115,18
568131,176
568461,57
568477,32
568481,1
568693,7
568695,31
568731,1
568813,37
568999,91
569109,37
569137,68
569263,251
569401,6
569415,29
569447,7
569633,38
569671,5
569699,101
569721,135
569775,26
569843,13
569913,1
569915,43
569959,140
570047,156
570173,170
570191,25
570249,7
570413,78
570519,17
570543,18
570565,94
570575,25
570583,10
570675,62
570841,29
570911,1
570931,86
570995,2
571219,178
571229,56
571433,90
571735,4
571773,5
571909,101
571947,270
572239,15
572745,227
572905,371
573189,106
573309,2
574237,6
574483,295
574639,7
574725,20
574811,448
574935,289
575579,5
575703,27
576277,99
576467,2
576879,11
576961,85
577323,4
578517,33
578557,5
578829,804
578993,81
579019,115
579447,232
579889,38
580419,35
580615,1
580711,144
580779,223
581141,40
581165,214
581687,41
582265,2
582763,11
582967,16
583073,61
584283,3
584487,18
584851,290
585567,29
586167,25
586301,285
587789,68
587879,295
588591,3
588699,29
588733,290
588759,105
589553,21
589727,235
590245,2
590263,34
590407,56
591435,1
591613,5
592235,421
592331,54
592393,72
592599,47
593707,6
593913,2
594063,10
594395,28
594751,11
594947,1
595063,5
595899,61
598533,23
598619,19
599195,23
599255,64
599345,77
599431,159
599627,24
599839,289
599855,11
599979,1
601291,321
601631,1
602165,68
602171,173
602751,13
602783,142
603383,144
603597,300
603701,81
603969,17
604011,88
604613,1
604729,149
604751,3
606453,28
607349,18
607467,300
608539,144
608597,42
609007,103
610245,7
611185,208
612281,11
612431,58
613189,28
613413,103
613525,4
613599,17
614139,30
614757,356
614951,20
615567,115
615977,17
616185,47
616637,155
616721,98
618259,57
618833,213
619093,146
619919,51
620327,15
620477,366
620857,4
620879,9
620917,174
621065,123
621215,79
621867,19
621955,7
623619,1
624699,103
625257,23
627085,108
627237,6
627513,87
628201,3
628685,22
631131,48
631511,277
631931,15
632877,178
633157,20
633377,5
633443,183
633845,38
634025,88
634037,8
634385,300
634773,19
637077,51
637397,153
637949,20
638039,1
638637,87
639543,219
640935,3
644733,199
645075,27
645759,579
646975,55
648461,278
648891,259
649117,11
649453,88
649991,14
680191,20
680675,4
680683,1
680807,50
681395,1
681669,49
682533,234
682877,298
683111,303
683933,283
684517,38
685667,180
686165,128
687065,75
687179,196
687341,210
687387,1
688481,28
689985,1
690059,14
691297,154
691951,318
692007,100
692503,30
693055,5
693189,5
693423,150
693759,78
694377,14
694479,36
695053,242
696747,9
697181,18
697207,211
697423,83
697901,66
698045,248
698227,14
699215,14
699667,286
699815,3
700323,120
700857,193
700913,52
703251,73
703659,554
704401,200
704575,5
705873,5
706499,266
706751,55
707665,139
708041,1
708471,66
708995,216
709189,49
710243,227
710497,20
710523,240
710673,14
710859,1
711053,119
711073,78
711603,15
711797,185
712577,177
712763,243
712869,2
713245,22
714057,141
714095,7
714373,21
714375,1
714975,8
715157,66
715183,19
715433,17
715925,19
716081,139
716449,34
718029,19
719251,126
719601,123
719603,114
719627,2
719693,32
719783,143
719937,55
720389,25
721827,8
722019,2
722189,2
722447,219
723263,1
723727,6
723799,95
723871,1
724465,1
724805,339
725019,263
726335,47
726433,270
726557,15
727103,45
727233,4
727369,76
727381,76
727861,43
728005,142
728133,8
728415,98
728885,126
729101,91
729269,14
729709,213
729931,10
731103,38
731431,20
731457,2
733035,312
733619,1
734179,18
734945,62
735145,45
735891,299
736135,286
737009,1
737235,292
737269,8
737537,154
738003,164
738349,1
739053,133
739323,131
739519,28
739771,3
740893,50
740937,205
742125,21
742351,63
742435,11
742855,195
742925,28
743379,1
743713,1
744021,293
745807,32
745947,1
746115,83
746427,56
747677,11
748069,25
749053,12
749783,24
750219,3
750823,77
751003,272
751203,84
751501,208
752675,22
753557,261
754405,19
754529,105
754725,68
756547,50
756681,121
756817,71
756939,103
757823,8
758745,1
759859,1
759975,9
759993,143
761655,12
761739,291
762095,254
762187,107
762727,232
763589,2
763625,7
765809,2
766257,7
766679,51
766851,132
767585,1
768045,24
768409,12
768559,1
769813,3
771381,7
771889,4
772933,136
782095,1
784701,34
785961,3
786285,124
787487,3
789497,288
789697,65
789917,4
791871,160
791887,82
792127,46
793861,161
794427,42
794527,5
794641,11
795157,42
795671,160
795949,35
796271,47
797357,15
798833,39
799921,189
800021,3
803349,1
803641,42
805029,3
806151,8
808411,12
809669,148
813203,1
813789,33
815245,298
815249,485
815603,2
818241,95
818751,240
819927,151
819971,31
820607,288
823333,62
823373,227
828269,18
828513,144
828905,5
831009,5
831511,164
831823,295
832465,5
833169,44
834169,34
834171,103
834421,85
834465,5
834481,1028
836481,15
837249,1
837407,8
837993,4
838325,52
838567,2
838631,22
838849,28
839325,1
839331,86
840137,81
840349,42
840781,200
840851,2
841175,24
841325,20
841661,4
841699,6
842233,13
842869,5
844087,281
845237,102
846601,90
849213,18
849385,7
849613,57
849945,59
851059,292
851703,294
852945,87
855519,239
855945,20
856313,15
857573,37
859171,204
859289,1
860889,15
861619,91
861921,51
862699,14
864823,97
864923,54
865517,232
865683,25
869871,7
872799,53
874521,87
878039,5
878087,4
878097,7
878709,40
878715,128
879719,16
879893,11
880637,67
880955,26
881083,39
881153,172
881571,192
881851,91
883059,41
883399,303
883871,14
883879,31
884021,9
884637,165
886727,6
886841,180
887491,77
888153,2
888613,3
888783,24
889561,270
890135,66
890341,84
890423,2
890429,80
890855,72
891207,61
891405,124
891425,49
892387,77
892477,199
893801,111
893849,18
894157,62
894903,53
895643,35
896327,299
896467,282
896941,221
897061,11
897935,281
898323,48
898977,32
899553,51
899577,3
899919,27
900813,39
901959,24
902871,1
902973,258
904551,29
905073,101
905615,2
905663,6
907115,291
907219,43
908513,1
909549,4
910363,153
910501,23
910643,168
910685,187
911569,18
911889,8
911907,4
912341,93
914385,655
914619,21
915621,22
915927,170
916497,74
916733,1
916849,274
918769,33
918903,2
921403,34
921653,23
922061,1
922351,1
922845,143
923257,12
924053,11
924101,294
924119,16
924773,48
924787,59
925045,283
925821,26
926027,26
927163,7
927235,12
927531,30
927799,3
928847,73
928971,79
930351,51
931067,12
931973,83
932363,1
932495,126
932965,1
932979,1479
933061,48
934673,20
934993,2
935011,1
935101,2
935573,223
935767,9
935919,3
936411,124
936523,1
937639,1
937827,9
937853,181
938523,7
938577,8
939369,46
939461,5
939987,1113
940871,255
941919,138
942521,273
942953,79
943535,295
945017,1
945189,5
945385,2
945803,213
946555,2
946573,289
946737,11
947361,3
947889,54
947943,176
948179,69
948707,11
949937,6
950255,6
950345,2
950511,3
950631,7
951765,32
951901,277
952505,261
952637,28
952871,2
953051,120
953273,34
953839,33
954139,24
955325,114
957351,121
957721,174
957957,15
958163,90
958797,299
958929,6
959949,180
960395,25
961983,8
962477,2
963605,5
964159,44
966253,28
967115,50
968437,223
969367,299
969827,2
969857,152
970067,10
970633,58
970945,359
971005,2
971845,86
972371,1
972501,131
972555,3
972881,5
973287,14
973605,8
973723,221
975167,16
975663,135
976597,175
977043,2
978093,127
978143,99
978619,98
978993,1
979035,4
979045,75
979249,9
979371,9
979731,100
979839,138
981333,71
981351,239
983307,42
983655,9
983883,6
984709,11
984875,44
984889,6
985015,9
985461,131
985741,2
987081,1
988441,104
988543,94
988683,65
988905,8
989867,38
990143,37
991211,149
991409,247
991545,75
991815,46
992187,769
993127,40
993695,1
994185,18
994441,1
995591,52
997271,35
997721,2
998321,2
998595,63
999067,250
999647,246
999667,15
1000739,44
1001975,286
1003121,4
1003731,4
1003993,35
1050199,119
1050219,248
1050249,7
1050309,37
1050323,287
1050495,1
1050521,52
1050559,2
1051003,8
1051257,14
1051369,57
1051627,155
1051701,22
1051763,2
1051839,78
1051847,83
1052009,173
1052025,3
1052075,216
1052235,56
1052341,172
1052451,215
1052537,296
1052803,7
1052817,256
1052835,14
1053041,2
1053159,2
1053235,1
1053327,73
1053367,141
1053375,136
1053423,78
1053481,1
1053743,10
1053775,12
1054215,9
1054457,36
1054459,164
1054723,53
1054837,60
1054873,23
1054899,112
1054943,250
1055115,16
1055117,247
1055135,280
1055189,14
1055271,1
1055303,1
1055305,10
1055313,26
1055335,12
1055445,32
1055489,494
1055589,143
1056007,271
1056469,3
1056685,7
1056827,1
1056835,3
1057073,159
1057105,3
1057155,10
1057171,22
1057183,53
1057247,52
1057261,105
1057623,1
1057991,10
1058005,13
1058049,844
1058183,127
1058781,57
1058909,3
1058923,10
1059175,188
1059509,8
1059709,225
1059841,2
1060023,105
1060097,22
1060171,114
1060243,6
1060297,84
1060353,108
1060565,365
1060595,1
1060821,24
1061025,53
1061067,7
1061261,638
1061303,57
1061449,7
1061541,9
1061715,4
1061759,111
1061851,21
1061855,2
1061867,31
1062085,105
1062219,81
1062277,2
1062311,128
1062361,63
1062367,293
1062507,63
1062697,218
1062723,135
1062749,70
1062821,20
1062985,2
1062987,5
1063033,257
1063079,25
1063103,191
1063269,10
1063273,37
1063429,1
1063525,11
1063529,92
1063641,1
1063661,1
1063707,1
1063815,123
1063831,43
1063895,4
1063993,164
1064159,101
1064177,3
1064237,2
1064343,281
1064353,32
1064367,55
1064373,1
1064769,1
1065019,8
1065057,6
1065077,65
1065279,2
1065341,1
1065379,8
1065389,248
1065643,256
1065659,246
1065667,17
1065803,53
1065813,135
1065845,9
1065869,4
1066035,284
1066369,25
1066763,53
1067181,21
1067457,30
1067599,104
1067609,273
1067735,6
1067947,1
1068129,30
1068265,1
1068395,22
1068515,147
1068579,13
1068581,1
1068603,8
1068665,23
1068811,71
1068929,15
1068961,184
1069017,36
1069027,65
1069119,21
1069133,55
1069195,24
1069247,7
1069395,211
1069475,114
1069865,81
1069961,7
1070111,53
1070155,114
1070181,73
1070277,1
1070391,175
1070451,292
1070513,152
1070581,25
1070687,1
1070699,168
1070747,191
1071131,200
1071141,13
1071143,141
1071205,259
1071273,168
1071455,85
1071651,1
1071665,157
1071679,50
1071721,16
1071775,213
1071797,16
1071813,90
1071867,3
1071881,8
1072467,3
1072565,40
1072843,34
1072853,271
1072869,297
1072913,139
1072915,64
1072959,96
1073167,3
1073733,1
1073911,1
1073947,17
1074097,62
1074211,6
1074219,3
1074637,506
1075079,17
1075237,68
1075243,172
1075361,5
1075409,32
1075427,58
1075471,1
1075541,120
1076045,115
1076319,284
1076327,22
1076401,287
1076469,6
1076523,1
1076641,10
1076741,131
1076755,109
1076797,7
1076815,15
1076839,4
1076893,2
1076909,2
1076917,100
1077279,1
1077861,84
1077891,12
1078005,99
1078065,10
1078327,42
1078409,23
1078459,129
1078621,293
1078655,217
1078739,236
1078751,25
1078999,1
1079319,88
1079365,108
1079387,200
1079409,56
1079451,18
1079487,10
1079517,251
1079571,189
1079595,6
1079685,525
1079841,4
1079861,245
1079927,1
1080153,165
1080263,157
1080323,2
1080445,4
1080671,3
1080683,198
1080791,31
1080849,34
1080953,105
1080971,264
1080981,50
1081037,23
1081329,1
1081417,1
1081487,302
1081555,5
1081565,160
1081573,114
1081581,1
1081675,22
1081793,153
1081825,210
1081837,124
1081843,19
1081941,25
1081965,58
1082211,81
1082259,39
1082265,2
1082291,200
1082397,41
1082601,108
1082713,257
1082799,47
1082845,5
1082901,128
1082951,69
1083083,36
1083175,1
1083221,45
1083301,124
1083361,295
1083381,203
1083549,192
1083555,51
1083571,1
1083581,121
1083595,16
1083609,2
1083625,1
1083899,8
1083937,9
1084123,1
1084235,171
1084297,6
1084349,4
1084491,16
1084761,2
1084769,261
1084799,6
1084883,11
1085053,111
1085081,278
1085091,22
1085129,199
1085199,225
1085261,84
1085291,65
1085331,300
1085349,2
1085355,1
1085445,189
1085481,2
1085523,176
1085611,15
1085733,20
1085905,13
1085957,162
1085963,17
1086087,279
1086099,41
1086221,300
1086321,29
1086437,28
1086597,160
1086733,4
1086793,22
1087051,135
1087077,3
1087139,1
1087225,5
1087379,43
